"Package","Version"
"abind","1.4-8"
"AnnotationDbi","1.72.0"
"askpass","1.2.1"
"base64enc","0.1-3"
"BH","1.87.0-1"
"Biobase","2.70.0"
"BiocFileCache","3.0.0"
"BiocGenerics","0.56.0"
"BiocIO","1.20.0"
"BiocManager","1.30.26"
"BiocParallel","1.44.0"
"BiocVersion","3.22.0"
"biomaRt","2.66.0"
"Biostrings","2.78.0"
"bit","4.6.0"
"bit64","4.6.0-1"
"bitops","1.0-9"
"blob","1.2.4"
"brew","1.0-10"
"brio","1.1.5"
"bslib","0.9.0"
"cachem","1.1.0"
"callr","3.7.6"
"caTools","1.18.3"
"cigarillo","1.0.0"
"cli","3.6.5"
"clipr","0.8.0"
"commonmark","2.0.0"
"cowplot","1.2.0"
"cpp11","0.5.2"
"crayon","1.5.3"
"credentials","2.0.3"
"crosstalk","1.2.2"
"curl","7.0.0"
"data.table","1.17.8"
"DBI","1.2.3"
"dbplyr","2.5.1"
"DelayedArray","0.36.0"
"deldir","2.0-4"
"desc","1.4.3"
"devtools","2.4.6"
"diffobj","0.3.6"
"digest","0.6.37"
"dotCall64","1.2"
"downlit","0.4.4"
"downloader","0.4.1"
"dplyr","1.1.4"
"dqrng","0.4.1"
"ellipsis","0.3.2"
"evaluate","1.0.5"
"fansi","1.0.6"
"farver","2.1.2"
"fastDummies","1.7.5"
"fastmap","1.2.0"
"filelock","1.0.3"
"fitdistrplus","1.2-4"
"FNN","1.1.4.1"
"fontawesome","0.5.3"
"formatR","1.14"
"fs","1.6.6"
"futile.logger","1.4.3"
"futile.options","1.0.1"
"future","1.67.0"
"future.apply","1.20.0"
"generics","0.1.4"
"GenomicAlignments","1.46.0"
"GenomicRanges","1.62.0"
"gert","2.1.5"
"getopt","1.20.4"
"ggplot2","4.0.0"
"ggrepel","0.9.6"
"ggridges","0.5.7"
"gh","1.5.0"
"gitcreds","0.1.2"
"globals","0.18.0"
"glue","1.8.0"
"goftest","1.2-3"
"gplots","3.2.0"
"gridExtra","2.3"
"gtable","0.3.6"
"gtools","3.9.5"
"here","1.0.2"
"highr","0.11"
"hms","1.1.4"
"htmltools","0.5.8.1"
"htmlwidgets","1.6.4"
"httpuv","1.6.16"
"httr","1.4.7"
"httr2","1.2.1"
"ica","1.0-3"
"igraph","2.2.1"
"ini","0.3.1"
"IRanges","2.44.0"
"irlba","2.3.5.1"
